"Ob1","Ob2","Ob3","Ob4","Ob5","Ob6","Ob7","Ob8","Ob9","Ob10","Ma1","Ma2","Ma3","Ma4","Ma5","Ma6","Ma7","St1","St2","St3","St4","St5","An1","An2","An3","MH1","MH2","MH3","MH4","MH5","MH6","PhH1","PhH2","PhH3","PhH4","PhH5","PhH6","Spirit1","Spirit2","SocS1","SocS2","Eng1","Eng2","dEng1","dEng2","Cntrlty1","Cntrlty2","Cntrlty3","Cntrlty4","Cntrlty5","Cntrlty6","Cntrlty7","Cntrlty8","Cntrlty9","Cntrlty10"
3,3,3,3,3,2,3,4,3,2,2,3,3,3,3,2,3,3,4,3,2,2,2,2,3,3,4,3,2,3,4,2,3,1,1,2,1,3,2,3,3,2,2,4,3,3,5,2,4,3,6,4,3,5,5
1,1,2,1,1,2,1,2,3,2,1,2,2,1,1,2,1,2,1,1,2,0,1,2,0,2,3,2,2,3,3,4,2,4,3,4,3,2,2,3,3,1,2,2,1,3,5,5,5,4,5,5,3,6,4
1,3,2,3,2,2,2,2,3,3,2,3,2,3,3,2,3,4,2,3,4,2,2,1,3,5,5,3,2,4,5,4,3,4,3,3,5,2,1,2,2,3,2,3,3,4,4,4,4,2,4,3,2,2,4
2,3,4,3,4,2,2,4,4,3,3,4,4,4,5,2,3,4,3,3,3,3,4,4,3,2,3,1,2,2,3,4,3,5,3,1,3,3,3,3,3,2,2,3,2,5,3,5,4,4,6,4,3,5,5
3,2,4,2,1,2,3,4,2,3,3,4,2,3,4,3,3,3,3,2,2,3,3,2,2,3,2,0,3,2,3,3,2,4,2,1,3,2,3,4,3,2,3,3,3,5,5,3,6,4,4,4,4,4,6
1,2,3,3,2,3,3,2,1,3,3,2,2,2,2,3,2,3,2,2,2,3,2,3,2,2,3,2,2,4,5,3,5,5,2,5,4,3,2,3,3,3,3,2,3,3,3,4,3,4,3,1,3,3,4
1,2,2,2,2,3,2,2,1,3,1,2,2,1,3,2,2,2,2,3,2,2,2,2,2,3,4,3,5,2,2,5,4,4,3,4,3,2,1,2,2,2,2,2,2,3,5,1,4,2,4,1,3,3,1
3,2,2,3,2,3,3,4,2,4,2,3,3,3,3,2,3,3,3,2,2,3,2,3,3,2,4,3,4,4,3,3,4,5,5,5,3,3,3,3,2,3,3,3,3,5,4,3,3,4,4,3,3,3,4
5,5,4,4,3,5,4,4,4,5,5,5,4,5,4,5,5,5,3,5,5,3,5,5,4,1,2,1,1,2,2,2,1,0,2,1,1,4,3,3,4,3,3,4,4,6,3,4,3,3,6,3,5,5,3
2,2,3,2,3,2,3,1,4,3,1,2,3,1,2,2,2,2,3,2,0,2,3,1,2,4,4,2,2,3,3,4,2,2,3,3,3,3,2,2,3,3,2,1,2,4,5,5,4,3,5,3,4,5,6
3,3,3,2,3,3,4,3,3,4,2,3,2,3,4,3,3,4,4,3,2,3,2,4,3,2,1,2,1,2,2,3,4,2,2,4,2,4,2,3,3,2,3,3,3,3,3,6,5,5,4,4,4,4,3
3,3,4,3,3,3,3,3,2,5,3,3,3,3,4,4,3,5,4,2,2,2,4,3,3,2,3,0,3,2,3,4,2,3,4,3,2,3,3,3,3,3,3,4,3,5,5,6,4,4,5,5,6,4,6
2,3,3,3,1,3,4,4,3,3,2,2,4,4,3,3,3,2,2,3,3,3,3,2,3,2,2,1,3,2,3,2,3,2,2,3,4,3,2,2,1,3,4,2,2,4,3,2,3,4,3,2,4,3,4
2,1,1,2,2,2,2,3,2,1,1,2,1,2,2,2,1,1,2,2,1,2,1,3,2,3,5,3,3,2,3,4,6,3,3,3,4,2,2,2,2,2,2,2,2,3,5,5,4,3,5,5,3,3,4
3,2,3,2,2,2,3,3,4,3,3,4,2,2,3,2,3,2,3,2,2,3,3,3,3,5,4,3,4,3,3,2,3,5,3,3,2,2,2,3,3,2,3,2,3,3,5,4,5,4,5,4,3,3,5
3,3,3,4,3,5,4,2,4,4,3,4,4,4,4,3,2,3,4,2,4,3,4,3,4,1,3,1,2,2,2,2,3,1,3,2,1,3,2,2,3,2,2,3,3,6,5,4,6,6,6,2,5,3,5
1,1,2,2,1,1,2,2,2,3,2,2,1,1,2,1,2,3,2,1,2,1,1,1,2,3,5,4,2,2,4,5,3,4,4,3,4,2,2,3,2,2,2,2,2,5,3,3,4,3,4,4,5,4,5
3,1,2,2,2,3,3,2,4,1,3,3,4,3,4,2,3,3,2,2,3,3,2,3,2,4,4,4,3,3,5,6,4,5,4,5,5,3,3,3,3,2,2,3,2,2,5,3,5,4,7,4,3,3,3
2,3,3,3,4,4,3,3,4,3,3,4,3,4,4,4,3,4,3,3,2,2,3,3,3,2,3,3,1,2,0,3,3,3,2,1,3,2,2,3,3,3,3,3,3,3,4,3,2,2,3,4,2,3,4
1,3,2,3,3,4,3,2,4,3,3,4,2,2,4,3,2,4,3,2,2,3,3,3,2,2,4,4,3,3,3,4,2,5,3,3,1,3,2,2,3,2,3,3,3,4,3,2,4,2,4,2,5,3,4
1,2,2,3,2,2,3,3,2,2,2,3,3,3,3,4,2,3,3,2,3,1,3,3,3,1,3,2,2,2,4,3,3,2,4,2,4,3,3,2,3,1,2,2,2,4,2,4,4,3,4,3,3,3,4
4,3,4,3,4,4,3,4,3,3,4,4,3,4,4,4,4,3,5,3,3,2,4,4,3,2,2,1,0,1,2,1,1,1,2,1,0,3,2,2,3,3,3,3,3,5,5,6,5,4,4,5,4,4,6
3,2,2,2,1,3,2,3,2,2,2,3,2,3,4,2,2,3,2,2,2,1,2,2,3,3,5,3,3,4,4,2,3,2,2,3,4,2,2,3,3,3,2,2,3,3,3,4,2,3,4,3,2,2,1
1,1,2,1,2,2,2,0,1,2,1,1,1,2,1,2,2,3,2,1,2,1,2,1,2,3,4,3,4,5,5,4,2,3,2,2,2,3,2,3,2,2,2,3,3,3,4,3,5,3,4,2,3,4,4
1,2,3,1,2,2,2,3,3,3,2,3,2,2,3,2,1,2,1,1,3,2,2,2,3,3,5,3,3,3,2,1,4,2,1,3,2,3,3,3,3,2,2,3,2,2,3,5,4,4,5,3,5,3,4
3,3,3,3,3,3,3,2,3,4,3,4,3,3,3,4,3,4,4,2,3,2,2,4,3,2,2,1,3,3,1,5,3,3,3,5,5,3,2,3,3,1,2,3,4,4,3,3,5,4,4,3,4,4,3
2,2,3,2,2,3,3,3,3,3,2,2,2,1,4,2,2,3,2,3,1,2,3,3,3,4,3,1,1,3,3,4,1,3,3,5,4,2,2,3,2,2,2,2,3,4,4,5,2,3,5,3,3,4,2
2,3,3,3,2,3,3,2,3,2,1,3,2,2,2,2,2,3,2,2,1,2,3,3,3,2,4,2,2,2,4,2,4,2,3,4,4,2,2,2,2,3,3,3,3,1,4,3,4,4,4,4,4,2,5
2,2,2,3,2,2,1,2,2,2,1,2,2,2,2,2,3,1,1,1,2,2,2,3,2,5,3,4,3,3,2,2,3,2,3,2,5,2,2,3,3,3,2,2,2,4,4,3,5,3,5,4,3,2,4
2,3,3,3,3,4,3,3,1,3,3,3,3,3,3,3,3,3,2,2,1,3,3,2,4,2,1,1,2,2,2,3,4,4,4,4,2,3,3,4,3,2,3,3,3,4,4,3,4,3,4,5,4,5,5
2,3,2,3,2,3,3,2,2,3,2,3,2,2,2,2,3,3,3,2,3,1,3,3,3,1,4,2,1,2,2,3,3,5,4,3,3,3,3,2,3,2,3,3,3,3,5,4,4,3,4,4,3,4,5
1,2,2,1,2,3,2,3,4,4,3,3,3,2,3,2,1,3,2,2,3,2,3,2,3,3,2,1,1,4,3,3,2,2,2,2,3,2,2,3,2,2,2,3,3,4,5,4,5,3,5,3,5,4,5
2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3,2,2,1,2,3,1,2,2,3,3,5,4,3,3,2,4,3,0,2,3,2,2,1,2,2,3,2,2,2,4,3,5,4,5,5,4,5,3,5
3,3,3,2,3,3,3,4,4,3,3,5,4,2,4,3,4,4,4,3,3,3,3,4,3,3,3,2,3,1,3,2,2,2,2,2,3,3,3,4,4,3,2,3,2,6,6,5,6,6,5,6,6,4,5
3,3,3,3,1,3,3,3,2,2,3,3,3,2,3,3,3,1,3,3,3,3,3,3,3,3,1,2,2,2,1,2,1,1,2,3,2,2,2,2,2,2,3,3,3,5,4,3,3,3,2,2,3,3,4
3,2,1,2,2,3,1,3,3,2,2,3,1,3,2,4,2,1,2,1,1,2,1,2,2,3,4,2,3,2,3,3,2,1,2,4,3,2,2,3,4,2,2,3,2,5,6,4,5,5,6,4,6,5,5
2,2,1,3,2,3,2,2,2,2,2,2,3,3,3,2,3,1,2,1,2,1,3,3,2,2,5,2,0,3,3,5,5,3,3,4,3,2,1,3,3,3,2,3,3,4,4,3,4,4,4,5,4,2,3
1,2,1,3,2,1,3,3,2,2,2,3,2,2,4,2,2,2,3,1,2,2,2,3,2,3,5,2,2,2,4,3,3,3,2,4,5,3,2,3,3,2,3,2,3,3,5,6,4,3,5,5,4,2,5
2,3,3,3,3,3,4,2,2,3,3,3,3,3,3,3,2,4,3,2,3,3,2,3,3,2,3,2,1,3,2,4,2,1,0,3,5,3,3,3,2,3,3,3,4,3,3,3,6,2,5,7,3,5,3
1,1,1,2,1,1,2,2,3,2,2,1,2,3,2,2,1,2,1,1,2,1,1,1,1,3,4,3,3,3,4,4,3,3,3,4,4,2,2,3,2,2,2,3,3,3,3,4,3,3,5,5,2,2,3
2,2,4,3,3,3,3,2,4,2,2,4,4,2,5,3,3,4,3,2,3,2,3,3,2,2,3,3,2,3,1,3,2,1,1,2,2,3,3,4,3,3,2,3,3,3,4,4,4,4,4,4,3,4,4
2,3,1,2,2,2,3,1,2,2,2,4,2,2,3,2,2,3,2,2,2,2,2,2,3,2,4,1,2,0,2,3,3,3,4,4,3,2,2,3,2,2,2,2,3,3,3,2,2,1,4,3,3,2,5
2,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,3,2,4,3,3,4,3,3,4,2,2,2,4,5,2,2,4,3,3,3,3,3,3,3,2,2,2,3,3,2,4,3,5,5,4,2,2
2,2,4,3,2,1,2,2,4,1,2,2,2,3,2,3,0,3,1,2,2,2,2,3,3,4,3,2,3,3,3,3,3,3,1,3,5,2,2,3,2,2,2,3,3,6,6,4,5,6,7,6,6,5,7
2,3,3,3,2,3,2,3,3,3,3,3,4,2,3,3,2,4,3,2,3,2,2,2,2,4,3,2,3,4,3,3,2,1,2,2,1,2,2,3,2,3,3,3,2,4,5,5,5,4,5,4,4,3,6
1,1,2,2,0,1,2,0,2,1,1,1,0,1,1,1,1,0,1,1,2,1,1,2,1,3,4,2,3,3,3,4,3,2,4,4,3,1,1,3,2,2,1,2,2,7,5,4,5,6,5,6,3,4,4
2,2,3,3,3,3,4,4,3,4,3,4,3,2,3,4,3,3,3,2,3,2,3,3,3,3,4,2,3,2,3,3,2,6,4,4,3,3,2,2,3,2,2,3,2,3,5,6,4,5,5,4,5,3,5
1,2,3,1,2,2,1,3,2,2,1,3,3,2,1,3,2,2,2,2,2,1,3,3,2,3,2,2,1,1,2,3,4,4,5,5,3,2,2,3,2,2,3,3,2,5,4,4,4,4,5,4,5,4,4
4,3,3,5,3,3,3,3,3,4,3,4,3,4,4,4,3,5,2,3,3,3,4,2,4,3,4,3,2,3,3,3,3,1,3,3,2,3,3,3,3,4,3,4,3,2,1,2,3,3,3,1,1,3,2
2,1,3,3,2,3,3,1,3,1,3,3,2,1,2,2,2,2,2,2,2,3,3,2,3,3,4,3,4,3,2,4,5,4,5,6,5,3,3,3,3,3,3,3,3,5,4,3,4,3,4,3,4,3,4
2,4,3,4,3,4,2,4,3,3,3,4,3,4,4,4,4,4,4,3,3,4,3,5,4,2,4,2,3,4,5,3,2,2,2,3,2,3,3,3,3,2,2,3,2,4,4,4,5,4,6,6,4,4,3
2,1,2,2,2,3,3,2,5,3,2,3,2,1,3,2,1,3,2,2,1,3,2,3,3,3,4,4,1,3,3,4,4,4,3,4,3,2,2,2,2,3,2,3,3,4,5,2,5,4,5,4,4,3,5
3,2,4,2,3,2,4,3,4,3,3,3,3,3,4,3,3,2,2,2,3,2,3,3,2,4,2,2,1,2,3,4,3,3,4,3,4,2,3,3,3,3,3,2,2,4,3,3,2,7,3,4,3,1,3
1,2,2,2,1,2,2,1,2,1,1,2,2,1,2,1,2,2,0,2,2,0,1,2,1,2,4,4,3,2,3,4,5,2,3,3,3,2,2,3,3,2,2,2,2,3,3,3,5,6,5,3,3,4,4
2,2,3,3,2,3,2,2,2,4,2,2,2,2,2,1,1,3,1,2,2,2,2,2,3,1,3,3,2,2,2,4,3,4,5,4,4,2,2,2,2,2,2,2,2,3,3,3,4,5,4,4,4,2,3
3,2,2,2,3,2,2,2,3,3,2,3,2,2,4,2,3,1,1,2,2,1,2,2,3,2,3,2,2,3,3,5,3,3,3,3,3,2,2,3,3,2,3,3,3,3,4,3,3,3,4,3,2,3,3
2,2,3,2,2,3,4,2,3,3,3,3,4,3,3,3,3,3,4,3,3,2,3,2,4,1,5,3,4,3,4,4,2,4,4,4,3,2,2,3,2,2,3,2,2,5,3,4,5,2,6,4,5,2,4
2,2,2,1,0,3,2,2,3,2,3,2,2,3,2,3,2,3,2,2,2,2,2,2,1,4,3,1,3,1,4,3,1,2,3,3,5,2,3,3,3,2,3,2,3,5,4,4,5,6,5,6,4,4,5
2,2,3,2,2,2,3,4,3,3,2,2,3,2,4,3,2,3,3,3,3,2,3,3,3,2,4,3,1,2,2,3,2,4,1,3,3,3,3,4,4,2,2,2,3,5,6,7,6,4,7,5,7,6,6
2,2,3,2,3,1,3,2,2,2,2,2,3,2,3,2,2,3,1,2,2,2,1,1,2,3,4,3,3,2,5,3,3,2,2,1,3,2,1,2,2,1,2,2,3,6,5,5,6,5,4,5,4,4,5
2,3,3,2,2,2,3,3,1,4,3,3,2,3,4,2,3,3,3,3,3,1,2,3,2,3,3,2,2,2,1,2,2,2,3,4,2,3,2,2,3,3,3,3,2,3,3,4,3,2,4,3,4,4,4
1,1,1,1,1,2,2,1,2,2,1,1,1,1,3,1,1,3,2,2,1,1,2,1,2,4,6,4,4,6,5,5,3,4,3,3,6,3,3,3,4,2,2,2,2,3,2,1,2,2,3,1,3,3,3
3,2,4,3,3,2,3,3,4,1,3,3,4,3,3,4,3,4,3,4,3,2,3,3,3,3,3,2,3,3,4,2,1,2,1,2,2,3,2,2,3,3,2,3,2,3,3,5,2,4,4,5,4,4,6
1,4,4,3,3,3,2,3,2,2,3,3,3,2,2,3,3,3,4,2,3,2,3,3,3,3,2,2,3,2,2,3,3,2,2,5,3,2,3,3,3,3,3,2,2,4,6,5,4,5,5,3,5,4,6
3,2,2,2,3,3,3,3,3,1,2,3,3,2,2,2,2,3,2,2,3,2,2,3,3,3,3,1,1,1,2,4,3,4,4,3,5,2,3,4,3,3,2,3,2,4,4,5,3,4,5,2,4,4,5
0,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,1,2,0,2,2,3,3,3,3,4,1,2,3,2,4,2,2,2,2,2,2,3,1,3,4,1,3,3,3,4,3,3,3,3
2,3,3,3,2,4,4,3,2,2,3,5,3,4,4,3,3,5,3,2,4,3,4,2,4,1,1,0,1,2,1,3,3,5,3,5,4,3,3,3,4,3,3,3,3,4,6,5,5,5,6,4,4,5,5
1,1,2,1,2,2,2,2,2,3,1,2,1,2,2,1,3,1,2,1,1,1,2,2,2,3,3,3,3,4,4,2,4,2,4,4,4,1,2,2,2,2,1,2,2,2,3,2,3,2,4,4,4,2,4
2,1,3,3,2,2,1,1,2,3,2,2,2,2,4,3,3,3,2,2,3,2,3,3,4,2,3,2,3,3,3,3,4,2,2,3,4,3,2,3,2,3,2,3,2,6,3,5,5,4,6,2,4,5,6
1,0,1,0,0,1,2,0,0,0,0,2,1,1,1,1,0,2,0,1,0,2,1,1,1,6,3,4,5,4,5,4,4,4,3,5,5,2,1,2,2,1,2,2,1,4,3,3,3,2,4,2,3,2,4
3,2,4,2,3,4,2,3,3,3,3,4,4,3,4,3,3,4,3,3,1,3,3,3,2,1,2,2,3,2,2,3,5,0,2,2,2,2,3,3,3,3,3,3,3,2,2,5,4,2,3,3,2,4,3
3,1,3,2,2,4,3,3,2,3,3,2,2,2,3,2,2,3,2,2,2,1,2,3,2,4,4,3,4,4,3,4,1,2,3,2,2,3,2,2,3,2,2,2,4,4,4,5,4,5,4,3,3,2,4
4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,3,3,4,4,3,4,2,4,3,5,1,0,2,1,2,2,2,2,2,3,2,2,4,3,3,3,4,3,3,3,4,4,2,3,5,3,3,3,3,2
2,0,3,1,1,1,2,1,2,0,1,2,1,1,3,0,1,1,2,3,1,2,1,0,1,6,6,6,5,4,5,2,4,2,3,4,2,2,1,1,2,2,3,2,1,3,3,3,3,3,4,2,2,3,4
2,2,2,2,2,2,4,3,4,4,2,4,3,3,2,4,3,2,4,2,3,1,2,3,1,3,4,3,4,3,4,4,4,5,4,4,4,2,1,2,3,2,2,2,3,4,5,4,4,3,5,4,5,4,4
2,3,3,2,4,2,2,3,2,2,2,2,2,2,3,2,3,2,2,2,2,1,3,2,2,4,4,4,3,3,4,4,2,1,2,2,5,3,2,3,1,2,2,3,3,3,2,4,3,2,2,3,4,3,5
3,2,3,2,3,4,3,4,2,3,4,5,3,4,4,4,4,3,3,3,3,3,3,3,3,4,5,4,3,3,5,4,3,1,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,5,2,2,3,4
2,4,3,3,1,2,2,4,3,4,3,3,2,5,3,3,2,2,2,3,3,3,2,2,3,1,3,1,2,2,2,3,2,2,1,3,3,2,3,3,3,2,2,2,3,4,5,3,5,4,5,3,3,2,5
2,1,4,3,3,1,3,3,3,2,2,3,2,3,3,2,1,1,2,2,3,1,3,3,2,3,6,3,1,4,2,3,2,3,3,2,3,2,1,2,2,3,2,2,2,4,4,4,3,2,5,1,3,2,3
1,1,2,1,2,1,3,2,3,3,2,1,1,1,2,2,2,2,1,0,1,2,2,2,2,4,5,3,5,6,4,4,3,4,2,4,4,1,1,2,3,1,2,2,2,5,4,3,4,3,3,5,3,3,5
3,3,3,3,4,3,3,4,3,4,3,4,3,4,4,5,4,4,4,2,4,4,5,4,4,2,0,2,1,2,1,4,3,4,3,4,2,3,2,2,3,3,3,3,3,3,3,5,5,3,6,3,3,4,4
1,1,2,3,2,2,2,2,2,4,2,3,2,3,2,3,2,2,3,2,3,2,3,3,2,1,3,2,1,2,1,2,2,3,2,3,3,3,2,2,2,2,3,2,2,5,3,4,4,4,5,4,4,4,6
4,3,4,3,3,3,4,3,3,3,4,4,4,4,3,4,3,3,3,4,3,3,3,3,4,1,3,2,1,3,2,3,2,1,3,3,1,4,2,3,3,2,3,3,3,3,4,5,4,4,4,4,4,5,3
1,1,2,2,1,2,1,2,3,1,2,3,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,3,4,4,4,3,5,4,4,2,2,3,2,3,3,3,2,2,3,2,4,5,4,3,3,3,3
3,3,3,3,2,3,2,3,2,4,3,3,2,1,3,4,4,4,3,3,4,1,2,3,2,3,3,2,2,4,3,1,4,1,2,0,2,2,2,3,3,2,3,2,3,3,4,4,4,2,3,4,4,2,4
2,2,2,2,3,4,3,2,2,3,2,3,2,3,2,2,2,3,3,2,3,1,3,3,3,1,3,1,2,2,2,2,4,4,3,4,4,3,3,3,3,3,2,3,3,3,5,2,3,1,4,3,3,3,6
3,2,4,3,4,3,3,3,2,5,2,3,3,4,4,3,3,3,3,3,3,2,3,3,3,3,4,4,3,2,3,3,2,0,4,1,2,2,3,3,3,4,3,3,3,5,4,4,3,3,4,4,3,2,4
3,3,3,4,3,4,4,4,5,3,3,4,3,4,4,4,3,3,5,3,3,2,3,3,3,2,3,1,1,2,2,1,3,1,3,3,1,3,3,4,3,3,2,3,3,4,4,5,3,2,3,1,3,3,3
2,2,3,3,3,3,4,3,3,4,2,4,2,4,4,2,3,4,2,2,3,2,3,3,3,2,3,4,3,3,3,0,3,3,3,2,3,3,2,3,3,2,2,2,3,4,4,7,4,5,6,5,6,3,6
3,2,3,2,2,3,4,3,2,2,2,3,4,3,4,3,2,3,2,3,2,3,4,2,2,5,4,4,3,4,5,6,4,3,2,5,4,2,2,3,3,3,3,2,2,5,7,5,5,5,6,6,6,3,4
2,3,3,2,2,2,1,2,3,3,3,3,3,2,3,3,2,4,2,2,2,3,2,2,3,2,2,2,3,1,3,3,2,3,2,4,3,2,2,3,3,3,2,3,3,4,3,3,5,4,3,2,5,2,5
2,3,4,3,4,2,3,3,3,2,3,4,3,4,3,3,4,2,2,2,2,1,3,3,3,2,3,2,3,3,2,4,3,6,3,3,4,4,3,3,4,3,2,3,3,7,4,4,3,4,5,4,5,5,3
1,1,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,3,3,2,3,1,2,3,4,3,3,4,2,3,1,2,2,2,2,2,3,2,2,2,3,2,4,4,3,4,2,5,3,3,3,4
2,3,2,2,1,2,3,3,3,3,3,3,2,2,2,1,1,3,1,2,2,1,2,2,3,2,4,1,3,3,3,3,4,4,3,3,5,2,2,3,2,2,3,2,3,5,3,6,4,3,6,4,3,3,4
3,3,3,2,2,1,3,3,3,3,1,3,2,2,3,3,2,3,2,3,3,2,2,3,1,2,3,2,4,2,2,3,2,4,2,5,3,2,2,3,3,2,2,3,3,4,5,5,3,3,5,5,4,3,6
1,1,1,1,1,1,3,0,3,3,1,1,2,2,1,0,1,3,1,1,2,2,2,2,1,2,6,5,4,3,5,4,3,1,3,6,4,3,2,2,2,2,2,2,3,4,2,4,3,3,3,3,2,1,3
2,2,3,2,3,1,3,3,3,5,3,3,3,4,3,3,2,3,2,3,2,3,3,2,3,3,6,3,3,5,4,4,4,3,4,6,5,2,3,3,3,2,2,3,3,5,5,4,5,4,4,5,5,4,5
2,1,1,2,1,1,2,3,2,3,2,2,1,0,1,2,1,2,1,2,2,1,3,0,2,3,3,2,3,2,4,3,4,3,3,3,3,2,2,3,3,3,3,3,2,4,4,5,4,2,3,2,2,3,4
4,3,3,4,4,3,3,3,3,3,3,4,4,3,4,4,3,3,3,2,3,3,2,5,4,2,4,3,2,4,2,2,2,2,3,1,3,3,2,3,2,4,3,3,4,3,4,5,3,2,3,3,3,4,5
1,2,2,1,2,2,2,2,0,0,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,5,2,4,2,2,2,4,5,2,4,3,1,1,2,2,2,2,2,4,2,3,3,3,2,2,1,3,2,3
2,1,3,3,2,2,2,2,4,2,2,3,1,3,2,2,2,2,3,1,3,2,3,3,2,3,5,3,3,4,5,4,3,3,3,4,4,3,2,2,2,2,2,3,3,6,5,5,5,6,5,4,6,5,4
2,3,4,3,2,2,2,1,3,3,3,2,2,3,2,2,3,4,2,3,2,2,2,4,3,3,4,4,3,3,4,4,4,5,4,4,5,2,3,4,3,3,3,3,3,3,3,3,3,2,3,2,2,2,5
1,1,3,1,2,2,2,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,3,5,3,4,3,4,4,3,5,4,4,3,2,2,3,2,2,3,2,3,3,4,3,4,5,4,4,4,2,4
2,2,3,1,3,3,4,3,3,4,2,4,3,3,3,4,3,3,3,3,3,2,1,3,4,2,4,1,4,4,4,3,2,4,2,4,3,2,2,3,3,2,3,2,2,5,5,3,5,3,4,3,5,4,4
3,3,4,4,3,5,5,3,3,4,4,5,5,4,5,4,5,4,4,3,4,3,4,4,4,1,2,0,1,2,0,1,5,2,1,2,2,3,3,3,3,3,3,3,3,4,4,6,6,5,5,4,4,5,4
1,1,1,2,2,1,1,1,1,3,2,2,1,1,2,2,1,2,2,1,1,1,2,1,2,2,4,2,3,3,2,3,3,4,2,4,2,2,2,2,2,2,2,2,3,5,4,5,3,4,7,6,3,3,3
2,3,3,2,3,3,4,2,4,3,3,4,2,3,5,3,2,2,3,2,3,2,3,3,2,3,3,3,3,3,4,2,3,2,1,1,2,2,2,2,3,3,4,2,3,4,5,4,6,4,5,3,3,3,5
2,3,2,3,5,3,3,3,3,4,3,4,4,3,4,3,2,3,3,2,2,2,3,3,3,2,2,2,3,2,4,3,1,3,2,2,5,3,3,4,3,3,3,3,2,4,4,4,3,5,4,4,5,3,4
2,1,2,1,1,2,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,0,2,1,1,3,3,5,4,3,4,4,3,2,4,4,3,2,2,2,3,2,2,2,2,3,4,4,4,3,4,4,3,5,4
1,1,3,2,3,2,3,3,2,2,2,3,3,2,2,3,2,3,2,3,2,1,3,2,2,1,3,1,2,3,2,3,5,3,4,3,3,2,2,2,2,1,2,2,2,5,3,2,5,3,5,3,2,3,6
4,4,5,2,3,4,3,4,4,4,4,4,4,4,5,4,4,5,5,2,4,3,4,3,5,3,3,2,2,2,4,2,3,2,3,4,4,3,3,3,3,3,3,3,3,3,5,4,4,3,3,3,3,2,5
3,3,3,3,3,3,3,3,3,2,3,5,2,3,3,3,3,2,3,2,3,2,3,3,5,3,1,2,0,3,1,2,3,3,2,0,3,3,3,2,2,3,3,3,3,4,3,4,4,4,4,3,3,4,3
